"(158491, '1880296', 17.35782)","(158491, '2261272', 17.199305)","(158491, '607552', 17.118353)","(158491, '1957435', 16.929768)","(158491, '625257', 16.877832)","(158491, '635537', 16.80612)","(158491, '1774491', 16.570059)","(158491, '663828', 16.55547)","(158491, '158491', 16.063732)","(158491, '1956922', 15.829921)","(158491, '1180246', 15.605074)","(158491, '1170039', 15.548958)","(158491, '589549', 15.529997)","(158491, '360918', 15.529997)","(158491, '945068', 15.450452)","(158491, '685181', 15.446558)","(158491, '2411344', 15.212746)","(158491, '1093529', 15.212746)","(158491, '1158969', 15.212746)","(158491, '742912', 15.137668)"
"(5728, '5728', 17.517227)","(5728, '283099', 12.799604)","(5728, '1890681', 12.799604)","(5728, '98452', 12.799604)","(5728, '592647', 9.611742)","(5728, '970793', 9.295022)","(5728, '501880', 9.295022)","(5728, '375146', 9.295022)","(5728, '911906', 9.295022)","(5728, '1597007', 9.295022)","(5728, '645822', 9.295022)","(5728, '255972', 9.295022)","(5728, '849904', 9.295022)","(5728, '79940', 9.295022)","(5728, '2184293', 9.295022)","(5728, '1750830', 9.295022)","(5728, '2149047', 9.295022)","(5728, '1893219', 9.295022)","(5728, '1404651', 9.295022)","(5728, '608495', 9.295022)"
"(13554, '13554', 20.214588)","(13554, '1354099', 19.540907)","(13554, '166298', 19.470991)","(13554, '1343180', 19.35587)","(13554, '506304', 18.851572)","(13554, '1355975', 18.643457)","(13554, '1333624', 18.503832)","(13554, '1355603', 18.445082)","(13554, '2108477', 18.419636)","(13554, '2206256', 18.419153)","(13554, '2164978', 18.394897)","(13554, '2164385', 18.193438)","(13554, '1354324', 18.11871)","(13554, '1070', 18.043276)","(13554, '1604564', 17.925966)","(13554, '1231923', 17.760656)","(13554, '1354754', 17.206886)","(13554, '1212060', 17.081408)","(13554, '1354456', 16.974325)","(13554, '107818', 16.945627)"
"(32674, '1317839', 27.759737)","(32674, '1378846', 27.593052)","(32674, '834604', 25.905182)","(32674, '784701', 23.403019)","(32674, '1505849', 22.52649)","(32674, '671380', 22.52649)","(32674, '968448', 22.207626)","(32674, '961758', 21.910757)","(32674, '958943', 19.52287)","(32674, '1415478', 17.512783)","(32674, '910449', 17.512783)","(32674, '1205770', 16.358646)","(32674, '1423812', 16.358646)","(32674, '1631', 16.358646)","(32674, '870643', 16.358646)","(32674, '1560729', 16.358646)","(32674, '375161', 16.358646)","(32674, '1134226', 16.358646)","(32674, '1572828', 16.358646)","(32674, '1151820', 16.358646)"
"(406391, '2186467', 22.439896)","(406391, '2328959', 20.956043)","(406391, '855680', 20.956043)","(406391, '1325717', 19.520832)","(406391, '40342', 17.541172)","(406391, '2264449', 17.35907)","(406391, '2002272', 16.787064)","(406391, '1789451', 16.787064)","(406391, '1248550', 16.787064)","(406391, '2382229', 16.787064)","(406391, '1712644', 16.787064)","(406391, '2244630', 16.787064)","(406391, '1931448', 16.787064)","(406391, '1828795', 16.787064)","(406391, '1512849', 16.787064)","(406391, '1085516', 15.019711)","(406391, '2178317', 15.019711)","(406391, '1314997', 14.127245)","(406391, '1808681', 14.031917)","(406391, '87050', 13.92095)"
"(5115, '5115', 25.938116)","(5115, '1384004', 25.774609)","(5115, '897966', 21.048279)","(5115, '481955', 18.706472)","(5115, '2270937', 15.285177)","(5115, '546166', 15.285177)","(5115, '419556', 9.146714)","(5115, '585361', 8.975963)","(5115, '1157462', 8.975963)","(5115, '549097', 8.811469)","(5115, '75643', 8.738676)","(5115, '807376', 8.738676)","(5115, '364605', 8.738676)","(5115, '242015', 8.67407)","(5115, '1196497', 8.652897)","(5115, '1337861', 8.652897)","(5115, '2216970', 8.652897)","(5115, '368170', 8.56086)","(5115, '367546', 8.550315)","(5115, '246563', 8.550315)"
"(15469, '1334817', 25.21299)","(15469, '2392139', 24.842283)","(15469, '15469', 24.842283)","(15469, '2149594', 24.671633)","(15469, '975904', 24.071684)","(15469, '2316444', 24.060894)","(15469, '939854', 23.955936)","(15469, '1533382', 23.948826)","(15469, '1234860', 23.837872)","(15469, '2102316', 23.737326)","(15469, '2069564', 23.737326)","(15469, '2413345', 23.737326)","(15469, '544571', 23.104006)","(15469, '1950839', 22.965528)","(15469, '1260341', 22.965528)","(15469, '771772', 22.502945)","(15469, '2365922', 22.47766)","(15469, '841064', 22.381706)","(15469, '2235862', 22.276466)","(15469, '2405799', 22.276466)"
"(62953, '62953', 20.81412)","(62953, '252433', 20.059114)","(62953, '62956', 18.071136)","(62953, '1366881', 15.929525)","(62953, '210440', 15.929525)","(62953, '1193752', 14.695968)","(62953, '62992', 13.962753)","(62953, '1256265', 13.639729)","(62953, '1354574', 13.639729)","(62953, '289330', 13.434816)","(62953, '524047', 12.534718)","(62953, '1013750', 11.925493)","(62953, '1144930', 11.925493)","(62953, '1576707', 11.925493)","(62953, '756070', 11.925493)","(62953, '1184060', 11.925493)","(62953, '956952', 11.925493)","(62953, '1335', 11.473871)","(62953, '2090336', 11.473871)","(62953, '373568', 11.473871)"
"(152444, '242736', 25.289124)","(152444, '152444', 25.289124)","(152444, '1120216', 24.727291)","(152444, '247573', 23.596125)","(152444, '128064', 22.070164)","(152444, '1150937', 20.36021)","(152444, '1225505', 20.36021)","(152444, '289563', 19.015131)","(152444, '279748', 17.135412)","(152444, '376703', 17.135412)","(152444, '569398', 17.135412)","(152444, '2124613', 17.135412)","(152444, '630058', 17.135412)","(152444, '590437', 17.135412)","(152444, '192182', 17.135412)","(152444, '2251234', 17.135412)","(152444, '1647163', 17.135412)","(152444, '1417315', 15.947528)","(152444, '1753570', 15.947528)","(152444, '1120072', 15.78643)"
"(104086, '104086', 16.286755)","(104086, '1531009', 14.394924)","(104086, '1464230', 14.394924)","(104086, '1282288', 13.360322)","(104086, '453448', 13.360322)","(104086, '410882', 13.360322)","(104086, '1800147', 13.360322)","(104086, '1548144', 13.360322)","(104086, '1196712', 12.534323)","(104086, '2283603', 11.681202)","(104086, '410883', 11.681202)","(104086, '1735721', 11.681202)","(104086, '1047983', 11.681202)","(104086, '1648450', 11.681202)","(104086, '410658', 11.681202)","(104086, '2137798', 11.681202)","(104086, '1882766', 11.681202)","(104086, '1547597', 11.681202)","(104086, '1327711', 11.681202)","(104086, '1439799', 11.681202)"
