"(158491, '1880296', 17.132378)","(158491, '2261272', 16.981)","(158491, '607552', 16.919212)","(158491, '625257', 16.701923)","(158491, '1957435', 16.695692)","(158491, '635537', 16.567877)","(158491, '663828', 16.392046)","(158491, '1774491', 16.352182)","(158491, '158491', 16.30711)","(158491, '1956922', 15.618095)","(158491, '1180246', 15.388653)","(158491, '1170039', 15.346355)","(158491, '589549', 15.305798)","(158491, '360918', 15.305798)","(158491, '945068', 15.255717)","(158491, '685181', 15.237276)","(158491, '2411344', 15.013994)","(158491, '1093529', 15.013994)","(158491, '1158969', 15.013994)","(158491, '742912', 14.931139)"
"(5728, '5728', 17.460386)","(5728, '1890681', 12.758071)","(5728, '283099', 12.758071)","(5728, '98452', 12.758071)","(5728, '592647', 9.580552)","(5728, '970793', 9.26486)","(5728, '375146', 9.26486)","(5728, '231269', 9.26486)","(5728, '911906', 9.26486)","(5728, '501880', 9.26486)","(5728, '1597007', 9.26486)","(5728, '645822', 9.26486)","(5728, '255972', 9.26486)","(5728, '849904', 9.26486)","(5728, '79940', 9.26486)","(5728, '2184293', 9.26486)","(5728, '1750830', 9.26486)","(5728, '2149047', 9.26486)","(5728, '1893219', 9.26486)","(5728, '1404651', 9.26486)"
"(13554, '13554', 19.07072)","(13554, '1354099', 18.313643)","(13554, '166298', 18.16145)","(13554, '2164978', 17.996471)","(13554, '1343180', 17.866098)","(13554, '1070', 17.508074)","(13554, '2164385', 17.364923)","(13554, '1354324', 17.226458)","(13554, '506304', 17.2018)","(13554, '1355975', 17.169682)","(13554, '2206256', 16.942835)","(13554, '2108477', 16.855616)","(13554, '1333624', 16.830143)","(13554, '1355603', 16.78966)","(13554, '1252378', 16.672256)","(13554, '1354456', 16.587856)","(13554, '265214', 16.389933)","(13554, '1604564', 16.273045)","(13554, '1231923', 16.206902)","(13554, '628944', 16.068747)"
"(32674, '1317839', 27.718288)","(32674, '1378846', 27.546192)","(32674, '834604', 25.861713)","(32674, '784701', 23.35809)","(32674, '1505849', 22.492855)","(32674, '671380', 22.492855)","(32674, '968448', 22.16618)","(32674, '961758', 21.886333)","(32674, '958943', 19.489235)","(32674, '1190958', 19.337843)","(32674, '1415478', 17.486635)","(32674, '910449', 17.486635)","(32674, '1205770', 16.334223)","(32674, '693088', 16.334223)","(32674, '1572828', 16.334223)","(32674, '1151820', 16.334223)","(32674, '870643', 16.334223)","(32674, '1560729', 16.334223)","(32674, '375161', 16.334223)","(32674, '1631', 16.334223)"
"(406391, '2186467', 22.254719)","(406391, '2328959', 20.771671)","(406391, '855680', 20.771671)","(406391, '1325717', 19.337234)","(406391, '40342', 17.213394)","(406391, '2264449', 17.170744)","(406391, '2002272', 16.604946)","(406391, '1789451', 16.604946)","(406391, '1248550', 16.604946)","(406391, '2382229', 16.604946)","(406391, '1712644', 16.604946)","(406391, '2244630', 16.604946)","(406391, '1931448', 16.604946)","(406391, '1828795', 16.604946)","(406391, '1512849', 16.604946)","(406391, '1085516', 14.739048)","(406391, '1310511', 14.739048)","(406391, '2178317', 14.739048)","(406391, '1314997', 14.119608)","(406391, '1808681', 14.024332)"
"(5115, '5115', 24.459782)","(5115, '1384004', 23.731207)","(5115, '897966', 19.346899)","(5115, '481955', 16.61871)","(5115, '2270937', 15.944337)","(5115, '546166', 15.292069)","(5115, '1595283', 10.754413)","(5115, '2335644', 7.0335994)","(5115, '419556', 6.9198256)","(5115, '340342', 6.847747)","(5115, '1157462', 6.8250375)","(5115, '242015', 6.801216)","(5115, '2284732', 6.7998333)","(5115, '585361', 6.771701)","(5115, '88156', 6.740097)","(5115, '1791780', 6.704338)","(5115, '737575', 6.704338)","(5115, '364605', 6.704338)","(5115, '25295', 6.704338)","(5115, '187282', 6.704338)"
"(15469, '2392139', 18.589108)","(15469, '15469', 18.521292)","(15469, '1334817', 18.4809)","(15469, '2149594', 18.098143)","(15469, '975904', 17.969435)","(15469, '2316444', 17.937902)","(15469, '1234860', 17.746153)","(15469, '2102316', 17.628908)","(15469, '2069564', 17.628908)","(15469, '2413345', 17.628908)","(15469, '939854', 17.592123)","(15469, '771772', 17.518824)","(15469, '544571', 17.438839)","(15469, '1533382', 17.40789)","(15469, '841064', 17.269516)","(15469, '1234855', 16.940079)","(15469, '1950839', 16.89187)","(15469, '1260341', 16.89187)","(15469, '1078649', 16.822834)","(15469, '2365922', 16.788166)"
"(62953, '62953', 20.812971)","(62953, '252433', 19.967098)","(62953, '62956', 17.951279)","(62953, '1366881', 15.899998)","(62953, '210440', 15.899998)","(62953, '1193752', 14.668727)","(62953, '62992', 13.930961)","(62953, '1256265', 13.614447)","(62953, '1144451', 13.614447)","(62953, '1354574', 13.614447)","(62953, '289330', 13.316862)","(62953, '524047', 12.435974)","(62953, '1013750', 11.903389)","(62953, '1144930', 11.903389)","(62953, '1576707', 11.903389)","(62953, '756070', 11.903389)","(62953, '1184060', 11.903389)","(62953, '956952', 11.903389)","(62953, '2090336', 11.39777)","(62953, '1335', 11.39777)"
"(152444, '242736', 25.289124)","(152444, '152444', 25.289124)","(152444, '1120216', 24.727291)","(152444, '247573', 23.596125)","(152444, '128064', 22.070164)","(152444, '1150937', 20.36021)","(152444, '1225505', 20.36021)","(152444, '289563', 19.015131)","(152444, '376703', 17.135412)","(152444, '569398', 17.135412)","(152444, '279748', 17.135412)","(152444, '2124613', 17.135412)","(152444, '630058', 17.135412)","(152444, '590437', 17.135412)","(152444, '192182', 17.135412)","(152444, '2251234', 17.135412)","(152444, '1647163', 17.135412)","(152444, '1417315', 15.947528)","(152444, '1753570', 15.947528)","(152444, '1120072', 15.78643)"
"(104086, '104086', 16.286755)","(104086, '1531009', 14.394924)","(104086, '1464230', 14.394924)","(104086, '1282288', 13.360322)","(104086, '453448', 13.360322)","(104086, '410882', 13.360322)","(104086, '1800147', 13.360322)","(104086, '1548144', 13.360322)","(104086, '1196712', 12.534323)","(104086, '2283603', 11.681202)","(104086, '1735721', 11.681202)","(104086, '1648450', 11.681202)","(104086, '1047983', 11.681202)","(104086, '410883', 11.681202)","(104086, '410658', 11.681202)","(104086, '2137798', 11.681202)","(104086, '1882766', 11.681202)","(104086, '1547597', 11.681202)","(104086, '1327711', 11.681202)","(104086, '1439799', 11.681202)"
